session_id,Date,Day,Start Time,End Time,Task Type,App Switch Count,Distraction Duration (mins),Total Focus Duration (mins),Focus Score (0-10),Productivity %
1,01-01-2025,Wednesday,06:09:40,07:19:40,Coding,3,2.918,25,3,89.545
2,01-01-2025,Wednesday,11:57:33,12:12:33,Reading,12,1.315,13.685,1,91.227
3,01-01-2025,Wednesday,06:17:45,07:52:45,Studying,16,3.644,60,8,94.273
4,02-01-2025,Thursday,14:33:55,14:43:55,Writing,27,8.002,1.998,1,19.978
5,02-01-2025,Thursday,09:46:52,10:41:52,Writing,20,1.901,50,7,96.335
6,02-01-2025,Thursday,15:32:12,16:17:12,Writing,7,5.651,39.349,5,87.44
7,02-01-2025,Thursday,15:24:10,16:04:10,Writing,7,1.153,15,2,92.856
8,03-01-2025,Friday,13:34:35,13:59:35,Writing,8,6.356,18.644,2,74.573
9,03-01-2025,Friday,11:58:35,12:58:35,Reading,17,1.827,25,3,93.186
10,03-01-2025,Friday,09:11:04,09:26:04,Writing,29,4.955,10.045,1,66.962
11,03-01-2025,Friday,18:36:49,18:56:49,Reading,8,0.531,15,2,96.575
12,03-01-2025,Friday,19:58:02,20:08:02,Reading,7,5.978,4.022,1,40.216
13,04-01-2025,Saturday,11:39:57,11:49:57,Studying,26,9.671,0.329,1,3.29
14,04-01-2025,Saturday,09:24:48,10:04:48,Studying,30,3.142,36.858,5,92.143
15,04-01-2025,Saturday,17:15:52,18:00:52,Coding,5,2.179,30,4,93.226
16,05-01-2025,Sunday,11:19:54,12:34:54,Coding,11,0.613,45,6,98.654
17,05-01-2025,Sunday,06:55:02,08:55:02,Reading,28,2.057,45,6,95.627
18,05-01-2025,Sunday,18:05:27,18:15:27,Writing,0,5.85,4.15,1,41.496
19,06-01-2025,Monday,08:21:22,08:41:22,Studying,9,4.316,15.684,1,78.416
20,06-01-2025,Monday,18:23:20,19:23:20,Reading,27,7.396,25,3,77.168
21,06-01-2025,Monday,10:23:42,10:33:42,Coding,16,9.578,0.422,1,4.22
22,06-01-2025,Monday,07:57:50,09:27:50,Reading,26,7.024,30,3,81.026
23,07-01-2025,Tuesday,07:05:59,07:35:59,Reading,14,0.838,29.162,4,97.203
24,07-01-2025,Tuesday,20:24:05,21:04:05,Coding,25,3.174,25,3,88.731
25,07-01-2025,Tuesday,19:09:52,19:49:52,Reading,22,9.435,30.565,3,76.411
26,07-01-2025,Tuesday,10:59:05,11:44:05,Reading,17,4.741,30,3,86.351
27,07-01-2025,Tuesday,18:34:03,19:29:03,Studying,17,0.349,54.651,7,99.364
